Log file open, 11/28/22 15:43:52
[2022.11.28-11.47.18:323][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:338][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:353][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:370][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:386][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:401][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:417][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:433][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:448][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:465][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:481][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:497][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:512][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:528][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:544][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:560][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:576][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:592][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:608][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:624][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:640][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:656][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:672][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:687][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:702][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:717][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:734][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:750][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:767][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:783][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:799][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:815][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:832][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:847][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:863][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:880][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:897][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:913][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:930][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:947][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:963][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:980][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.18:996][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:013][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:028][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:044][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:060][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:077][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:093][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:109][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:125][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:141][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:157][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:173][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:190][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:206][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:222][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:238][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:254][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:270][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:285][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:301][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:318][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:333][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:349][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:366][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:382][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:397][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:414][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:430][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:445][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:460][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:477][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:493][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:510][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:525][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:542][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:557][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:573][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:589][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:605][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:622][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:637][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:652][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:669][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:685][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:702][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:718][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:734][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:752][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:769][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:786][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:802][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:819][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:836][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:852][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:869][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:886][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:902][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:919][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:936][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:953][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:970][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.19:987][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:004][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:019][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:035][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:054][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:069][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:085][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:101][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:118][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:134][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:151][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.20:248][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.47.20:257][ 49]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PipelineMap
[2022.11.28-11.47.20:270][ 49]LogWorld: UWorld::CleanupWorld for PipelineMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.47.20:278][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.20:286][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.47.20:292][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.20:310][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.47.20:311][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.28-11.47.20:314][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
