Log file open, 11/22/22 17:34:00
[2022.11.22-13.36.36:050][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:058][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:067][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:075][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:083][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:091][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:101][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:109][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:117][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:125][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:133][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:141][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:150][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:158][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:166][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:175][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:183][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:191][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:199][262]LogBlueprintUserMessages: [BP_Character_C_1] Floor1
[2022.11.22-13.36.36:201][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:208][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:216][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:225][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:233][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:241][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:250][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:258][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:266][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:274][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:283][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:291][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:299][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:308][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:316][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:324][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:333][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:341][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:349][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:358][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:366][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:374][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:383][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:391][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:399][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:408][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:416][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:423][289]LogBlueprintUserMessages: [BP_Character_C_1] Floor1
[2022.11.22-13.36.36:425][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:433][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:441][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:449][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:458][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:466][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:474][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:483][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:491][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:499][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:507][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:516][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:524][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:533][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:541][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:549][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:558][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:566][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:574][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:583][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:591][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:599][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:607][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:616][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:624][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:633][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:641][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:649][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:657][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:666][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:673][319]LogBlueprintUserMessages: [BP_Character_C_1] Floor1
[2022.11.22-13.36.36:675][319]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:683][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:691][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:699][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:707][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:716][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:724][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:731][326]LogScript: Warning: Attempted to access SkeletalMesh via property SkeletalMesh, but SkeletalMesh is not valid (pending kill or garbage)
	AI_ENEMY_C /Game/Maps/UEDPIE_0_IvanS_map_AI.IvanS_map_AI:PersistentLevel.AI_ENEMY_C_1
	Function /Game/Blueprints/SimpleEnemyIvanS/AI_ENEMY.AI_ENEMY_C:ExecuteUbergraph_AI_ENEMY:002D
[2022.11.22-13.36.36:731][326]PIE: Error: Blueprint Runtime Error: "Attempted to access SkeletalMesh via property SkeletalMesh, but SkeletalMesh is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph AI ENEMY Blueprint:  AI_ENEMY
[2022.11.22-13.36.36:733][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:741][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:749][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:758][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:766][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:775][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:783][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:791][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:799][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:807][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:816][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:824][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:832][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:841][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:849][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:857][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:866][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:874][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:881][344]LogBlueprintUserMessages: [BP_Character_C_1] Floor1
[2022.11.22-13.36.36:883][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:891][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:900][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:908][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:916][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:924][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:931][350]LogScript: Warning: Attempted to access SkeletalMesh via property SkeletalMesh, but SkeletalMesh is not valid (pending kill or garbage)
	AI_ENEMY_C /Game/Maps/UEDPIE_0_IvanS_map_AI.IvanS_map_AI:PersistentLevel.AI_ENEMY_C_1
	Function /Game/Blueprints/SimpleEnemyIvanS/AI_ENEMY.AI_ENEMY_C:ExecuteUbergraph_AI_ENEMY:002D
[2022.11.22-13.36.36:931][350]PIE: Error: Blueprint Runtime Error: "Attempted to access SkeletalMesh via property SkeletalMesh, but SkeletalMesh is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph AI ENEMY Blueprint:  AI_ENEMY
[2022.11.22-13.36.36:933][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:941][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:949][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:957][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.36:966][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
